Date,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Payment,cogs,Rating
1/1/2019,B,Mandalay,Member,Female,Food and beverages,84.63,10,Credit card,846.3,9
1/1/2019,C,Naypyitaw,Normal,Female,Electronic accessories,63.22,2,Cash,126.44,8.5
1/1/2019,B,Mandalay,Normal,Female,Electronic accessories,74.71,6,Cash,448.26,6.7
1/1/2019,C,Naypyitaw,Member,Female,Sports and travel,36.98,10,Credit card,369.8,7
1/1/2019,A,Yangon,Member,Female,Sports and travel,27.04,4,Ewallet,108.16,6.9
1/1/2019,A,Yangon,Normal,Female,Fashion accessories,65.74,9,Cash,591.66,7.7
1/1/2019,A,Yangon,Member,Male,Home and lifestyle,47.59,8,Cash,380.72,5.7
1/1/2019,A,Yangon,Normal,Male,Sports and travel,72.61,6,Credit card,435.66,6.9
1/1/2019,C,Naypyitaw,Normal,Male,Health and beauty,62.87,2,Cash,125.74,5
1/1/2019,B,Mandalay,Normal,Male,Food and beverages,21.12,8,Cash,168.96,6.3
1/1/2019,C,Naypyitaw,Member,Female,Sports and travel,29.22,6,Ewallet,175.32,5
1/1/2019,A,Yangon,Member,Female,Electronic accessories,74.22,10,Credit card,742.2,4.3
1/2/2019,A,Yangon,Normal,Male,Sports and travel,42.47,1,Cash,42.47,5.7
1/2/2019,B,Mandalay,Member,Male,Fashion accessories,40.61,9,Cash,365.49,7
1/2/2019,B,Mandalay,Normal,Male,Sports and travel,44.63,6,Credit card,267.78,5.1
1/2/2019,A,Yangon,Member,Male,Food and beverages,41.66,6,Ewallet,249.96,5.6
1/2/2019,C,Naypyitaw,Member,Female,Sports and travel,31.67,8,Credit card,253.36,5.6
1/2/2019,B,Mandalay,Normal,Female,Health and beauty,34.21,10,Cash,342.1,5.1
1/2/2019,B,Mandalay,Normal,Male,Electronic accessories,22.01,6,Cash,132.06,7.6
1/2/2019,C,Naypyitaw,Normal,Male,Fashion accessories,99.82,2,Credit card,199.64,6.7
1/3/2019,B,Mandalay,Normal,Female,Home and lifestyle,63.15,6,Ewallet,378.9,9.8
1/3/2019,C,Naypyitaw,Member,Male,Health and beauty,75.88,1,Credit card,75.88,7.1
1/3/2019,B,Mandalay,Normal,Male,Sports and travel,93.38,1,Cash,93.38,9.6
1/3/2019,A,Yangon,Normal,Male,Health and beauty,70.01,5,Ewallet,350.05,5.5
1/3/2019,A,Yangon,Normal,Female,Health and beauty,23.03,9,Ewallet,207.27,7.9
1/3/2019,C,Naypyitaw,Member,Female,Health and beauty,21.12,2,Cash,42.24,9.7
1/3/2019,A,Yangon,Normal,Female,Home and lifestyle,67.09,5,Credit card,335.45,9.1
1/3/2019,B,Mandalay,Member,Male,Health and beauty,62,8,Credit card,496,6.2
1/4/2019,B,Mandalay,Normal,Male,Sports and travel,46.42,3,Credit card,139.26,4.4
1/4/2019,A,Yangon,Member,Male,Health and beauty,20.97,5,Cash,104.85,7.8
1/4/2019,C,Naypyitaw,Member,Female,Electronic accessories,66.65,9,Credit card,599.85,9.7
1/4/2019,A,Yangon,Member,Female,Home and lifestyle,35.54,10,Ewallet,355.4,7
1/4/2019,B,Mandalay,Member,Female,Fashion accessories,68.71,4,Cash,274.84,4.1
1/4/2019,B,Mandalay,Member,Male,Electronic accessories,72.17,1,Cash,72.17,6.1
1/5/2019,C,Naypyitaw,Member,Female,Fashion accessories,31.9,1,Ewallet,31.9,9.1
1/5/2019,C,Naypyitaw,Normal,Male,Fashion accessories,27.38,6,Credit card,164.28,7.9
1/5/2019,B,Mandalay,Member,Female,Home and lifestyle,35.38,9,Credit card,318.42,9.6
1/5/2019,C,Naypyitaw,Normal,Female,Fashion accessories,76.06,3,Credit card,228.18,9.8
1/5/2019,A,Yangon,Member,Female,Health and beauty,74.69,7,Ewallet,522.83,9.1
1/5/2019,B,Mandalay,Normal,Female,Food and beverages,71.2,1,Credit card,71.2,9.2
1/5/2019,A,Yangon,Member,Male,Home and lifestyle,70.74,4,Credit card,282.96,4.4
1/5/2019,A,Yangon,Normal,Female,Electronic accessories,93.88,7,Credit card,657.16,7.3
1/5/2019,C,Naypyitaw,Normal,Female,Health and beauty,78.89,7,Ewallet,552.23,7.5
1/5/2019,B,Mandalay,Member,Female,Fashion accessories,73.96,1,Credit card,73.96,5
1/5/2019,A,Yangon,Member,Male,Home and lifestyle,62.65,4,Cash,250.6,4.2
1/5/2019,A,Yangon,Normal,Female,Home and lifestyle,42.91,5,Ewallet,214.55,6.1
1/6/2019,B,Mandalay,Normal,Male,Home and lifestyle,62.19,4,Ewallet,248.76,4.3
1/6/2019,C,Naypyitaw,Normal,Male,Food and beverages,89.48,10,Credit card,894.8,9.6
1/6/2019,A,Yangon,Normal,Female,Sports and travel,15.34,1,Cash,15.34,6.5
1/6/2019,B,Mandalay,Member,Male,Health and beauty,80.47,9,Cash,724.23,9.2
1/6/2019,A,Yangon,Member,Male,Home and lifestyle,58.9,8,Cash,471.2,8.9
1/6/2019,C,Naypyitaw,Normal,Female,Fashion accessories,81.68,4,Cash,326.72,9.1
1/6/2019,A,Yangon,Normal,Female,Food and beverages,40.94,5,Ewallet,204.7,9.9
1/6/2019,A,Yangon,Normal,Male,Sports and travel,64.59,4,Ewallet,258.36,9.3
1/6/2019,A,Yangon,Normal,Female,Fashion accessories,42.57,7,Cash,297.99,6.8
1/7/2019,B,Mandalay,Normal,Male,Fashion accessories,47.97,7,Cash,335.79,6.2
1/7/2019,C,Naypyitaw,Member,Female,Home and lifestyle,21.82,10,Cash,218.2,7.1
1/7/2019,C,Naypyitaw,Normal,Male,Food and beverages,27.22,3,Cash,81.66,7.3
1/7/2019,C,Naypyitaw,Member,Female,Sports and travel,68.12,1,Ewallet,68.12,6.8
1/7/2019,A,Yangon,Member,Male,Electronic accessories,77.72,4,Credit card,310.88,8.8
1/7/2019,A,Yangon,Member,Female,Home and lifestyle,21.54,9,Credit card,193.86,8.8
1/7/2019,B,Mandalay,Member,Female,Fashion accessories,97.61,6,Ewallet,585.66,9.9
1/7/2019,A,Yangon,Normal,Male,Sports and travel,60.95,9,Credit card,548.55,6
1/7/2019,B,Mandalay,Member,Female,Food and beverages,89.14,4,Credit card,356.56,7.8
1/8/2019,C,Naypyitaw,Member,Female,Fashion accessories,51.89,7,Cash,363.23,4.5
1/8/2019,B,Mandalay,Member,Female,Food and beverages,33.21,10,Ewallet,332.1,6
1/8/2019,C,Naypyitaw,Normal,Female,Fashion accessories,31.73,9,Credit card,285.57,5.9
1/8/2019,B,Mandalay,Member,Female,Home and lifestyle,49.1,2,Credit card,98.2,6.4
1/8/2019,C,Naypyitaw,Normal,Female,Home and lifestyle,45.38,4,Credit card,181.52,8.7
1/8/2019,C,Naypyitaw,Member,Male,Home and lifestyle,55.57,3,Credit card,166.71,5.9
1/8/2019,C,Naypyitaw,Member,Female,Food and beverages,68.54,8,Ewallet,548.32,8.5
1/8/2019,B,Mandalay,Member,Male,Fashion accessories,65.23,10,Credit card,652.3,5.2
1/8/2019,C,Naypyitaw,Normal,Male,Fashion accessories,12.78,1,Ewallet,12.78,9.5
1/8/2019,B,Mandalay,Member,Female,Food and beverages,74.6,10,Cash,746,9.5
1/8/2019,B,Mandalay,Member,Female,Sports and travel,64.83,2,Credit card,129.66,8
1/8/2019,A,Yangon,Normal,Male,Sports and travel,37.14,5,Ewallet,185.7,5
1/8/2019,A,Yangon,Normal,Female,Electronic accessories,50.23,4,Cash,200.92,9
1/8/2019,A,Yangon,Member,Male,Sports and travel,12.76,2,Ewallet,25.52,7.8
1/8/2019,A,Yangon,Member,Female,Electronic accessories,79.59,3,Cash,238.77,6.6
1/8/2019,B,Mandalay,Member,Female,Sports and travel,48.5,3,Cash,145.5,6.7
1/8/2019,C,Naypyitaw,Member,Male,Food and beverages,24.31,3,Credit card,72.93,4.3
